# Prompt para modelo de inteligencia artificial

Estoy trabajando en el siguiente proyecto:

📌 **Descripción del proyecto:**  


📂 **Estructura del proyecto:**  
- 📁 backend
  - 📄 .env
  - 📄 API_DOCUMENTATION.md
  - 📄 index.js
  - 📄 package-lock.json
  - 📄 package.json
  - 📁 config
    - 📄 cloudinary.config.js
  - 📁 controllers
    - 📄 auth.controller.js
    - 📄 comment.controller.js
    - 📄 label.controller.js
    - 📄 project.controller.js
    - 📄 task.controller.js
    - 📄 user.controller.js
  - 📁 middleware
    - 📄 auth.middleware.js
  - 📁 models
    - 📄 Activity.model.js
    - 📄 Comment.model.js
    - 📄 Label.model.js
    - 📄 Notification.model.js
    - 📄 Project.model.js
    - 📄 Task.model.js
    - 📄 User.model.js
  - 📁 routes
    - 📄 auth.routes.js
    - 📄 label.routes.js
    - 📄 project.routes.js
    - 📄 task.routes.js
    - 📄 upload.routes.js
    - 📄 user.routes.js

Quiero que me vayas pidiendo todos los archivos del proyecto uno por uno para que los puedas guardar en tu contexto. Una vez los tengas, podremos comenzar a trabajar sobre ellos con mayor precisión.

Por favor, indicá cuál archivo necesitás primero.
